step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
85,2.44258,0.22591,65.06604,67.50862000000001,5042,6266,-1,5042,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n26),(alpine,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2)"
86,2.8571,0.14714,65.04399,67.90109,4642,5992,-1,4642,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(traefik,n31)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(traefik,n42)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(traefik,n31)"
87,2.76317,10.37012,65.08499,67.84816000000001,6097,9262,-1,6097,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(traefik,n42),(httpd,n12),(postgres,n12)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n52),(alpine,n52),(nginx,n52),(mariadb,n52),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(httpd,n11),(postgres,n11)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(traefik,n42),(httpd,n12),(postgres,n12)"
88,2.55934,1.62731,65.06127,67.62061,5634,8208,-1,5634,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n7)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2),(traefik,n7)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n7)"
89,3.19373,0.31744,65.0579,68.25163,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n12)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n12)"
90,3.96438,0.48005,65.07885,69.04323000000001,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
91,2.43177,0.39982,65.06169,67.49346,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
92,1.75468,0.29236,65.04153,66.79620999999999,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n52),(alpine,n52),(nginx,n52),(httpd,n52),(mariadb,n52),(postgres,n52),(busybox,n42),(alpine,n42),(memcached,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
93,2.93838,0.42654,65.09814,68.03652,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
94,3.2077,0.39284,65.07353,68.28123000000001,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
95,2.50299,0.35191,65.07461,67.5776,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
96,2.6465,0.41938,65.07918,67.72568,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
97,2.43952,6.16136,65.04929,67.48881,15296,15887,-1,15296,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(busybox,n58),(memcached,n58),(nginx,n58),(mariadb,n58),(alpine,n58),(traefik,n58),(httpd,n58),(postgres,n58),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)","(busybox,n58),(alpine,n58),(memcached,n58),(traefik,n58),(nginx,n58),(httpd,n58),(mariadb,n58),(postgres,n58),(busybox,n1),(alpine,n1),(memcached,n1),(traefik,n1),(nginx,n1),(httpd,n1),(mariadb,n1),(postgres,n1),(busybox,n26),(alpine,n26),(nginx,n26),(mariadb,n26),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(busybox,n58),(memcached,n58),(nginx,n58),(mariadb,n58),(alpine,n58),(traefik,n58),(httpd,n58),(postgres,n58),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)"
98,2.72349,7.86652,65.09963,67.82312,6097,9262,-1,6097,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n15),(traefik,n12),(httpd,n12),(traefik,n31),(postgres,n11)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n11),(alpine,n11),(memcached,n11),(traefik,n11),(nginx,n11),(httpd,n11),(mariadb,n11),(postgres,n11),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n15),(traefik,n12),(httpd,n12),(traefik,n31),(postgres,n11)"
99,3.05971,0.44795,65.06111,68.12082,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
