step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
85,3.00961,0.1873,65.04768,68.05729,5042,6266,-1,5042,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n26),(alpine,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2)"
86,2.98043,0.11935,65.07078,68.05121,4642,5992,-1,4642,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(traefik,n31)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(traefik,n42)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(traefik,n31)"
87,2.63164,13.27827,65.04258,67.67422,6097,9262,-1,6097,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(traefik,n42),(httpd,n12),(postgres,n12)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n52),(alpine,n52),(nginx,n52),(mariadb,n52),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(httpd,n11),(postgres,n11)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n11),(traefik,n11),(traefik,n42),(httpd,n12),(postgres,n12)"
88,2.87556,1.49405,65.04152,67.91708,5634,8208,-1,5634,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n7)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2),(traefik,n7)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n7)"
89,2.99685,0.41024,65.09891,68.09576,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n12)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n12)"
90,3.85481,0.44196,65.04903,68.90384,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
91,3.2919,0.39626,65.078,68.3699,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
92,3.21936,0.29114,65.07283,68.29218999999999,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n52),(alpine,n52),(nginx,n52),(httpd,n52),(mariadb,n52),(postgres,n52),(busybox,n42),(alpine,n42),(memcached,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
93,2.85449,0.38682,65.09416,67.94865,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
94,3.13056,0.44667,65.06771,68.19827000000001,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
95,3.1589,0.43987,65.06585,68.22475,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
96,3.48166,0.42352,65.06019,68.54185000000001,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
97,2.92811,5.04396,65.04337,67.97148,15296,15887,-1,15296,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(busybox,n58),(memcached,n58),(nginx,n58),(mariadb,n58),(alpine,n58),(traefik,n58),(httpd,n58),(postgres,n58),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)","(busybox,n58),(alpine,n58),(memcached,n58),(traefik,n58),(nginx,n58),(httpd,n58),(mariadb,n58),(postgres,n58),(busybox,n1),(alpine,n1),(memcached,n1),(traefik,n1),(nginx,n1),(httpd,n1),(mariadb,n1),(postgres,n1),(busybox,n26),(alpine,n26),(nginx,n26),(mariadb,n26),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(busybox,n58),(memcached,n58),(nginx,n58),(mariadb,n58),(alpine,n58),(traefik,n58),(httpd,n58),(postgres,n58),(memcached,n2),(traefik,n2),(httpd,n2),(postgres,n2)"
98,3.06108,7.44018,65.08224,68.14332,6097,9262,-1,6097,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n15),(traefik,n12),(httpd,n12),(traefik,n31),(postgres,n11)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n11),(alpine,n11),(memcached,n11),(traefik,n11),(nginx,n11),(httpd,n11),(mariadb,n11),(postgres,n11),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(memcached,n15),(traefik,n12),(httpd,n12),(traefik,n31),(postgres,n11)"
99,2.66103,0.2806,65.05123,67.71226,5190,7764,-1,5190,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)","(busybox,n0),(alpine,n0),(memcached,n0),(traefik,n0),(nginx,n0),(httpd,n0),(mariadb,n0),(postgres,n0),(busybox,n42),(alpine,n42),(traefik,n42),(nginx,n42),(httpd,n42),(mariadb,n42),(postgres,n42),(busybox,n26),(alpine,n26),(memcached,n26),(nginx,n26),(httpd,n26),(mariadb,n26),(postgres,n26),(memcached,n2),(traefik,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(memcached,n2),(traefik,n2),(traefik,n42)"
