asp_time,heu_time,asp_cost,heu_cost,asp_placement,heu_placement
0.50778,0.18722,1498,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50684,0.20047,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50775,0.48639,1942,4642,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n5),(traefik,n23)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n41),(alpine,n41),(memcached,n41),(nginx,n41),(httpd,n41),(mariadb,n41),(postgres,n41),(busybox,n22),(alpine,n22),(memcached,n22),(nginx,n22),(httpd,n22),(mariadb,n22),(postgres,n22),(traefik,n23),(traefik,n5)"
0.5095,0.25727,6704,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n16),(traefik,n16),(postgres,n16)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n5),(alpine,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(memcached,n16),(traefik,n16),(postgres,n16)"
0.50249,0.29389,8230,9580,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n11)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n15),(alpine,n15),(memcached,n15),(nginx,n15),(httpd,n15),(mariadb,n15),(postgres,n15),(traefik,n11)"
0.48192,0.55422,13482,13482,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n30),(memcached,n30),(nginx,n30),(mariadb,n30),(alpine,n30),(traefik,n30),(httpd,n30),(postgres,n30)","(busybox,n30),(alpine,n30),(memcached,n30),(traefik,n30),(nginx,n30),(httpd,n30),(mariadb,n30),(postgres,n30),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51309,0.31321,4938,7638,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n15),(traefik,n43)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n25),(alpine,n25),(memcached,n25),(nginx,n25),(httpd,n25),(mariadb,n25),(postgres,n25),(traefik,n15),(traefik,n43)"
0.50976,0.28679,8128,10338,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(traefik,n4),(postgres,n4),(memcached,n15),(traefik,n15),(postgres,n15)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n48),(alpine,n48),(nginx,n48),(httpd,n48),(mariadb,n48),(memcached,n9),(traefik,n9),(postgres,n9)"
0.54055,0.4262,10450,10462,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n6),(httpd,n6),(nginx,n9),(mariadb,n9),(traefik,n9),(postgres,n9)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n37),(alpine,n37),(memcached,n9),(traefik,n9),(nginx,n9),(httpd,n9),(mariadb,n9),(postgres,n9)"
0.51208,0.1851,1498,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50518,0.19278,5992,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51284,0.1923,4768,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n7),(traefik,n4)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n32),(alpine,n32),(memcached,n32),(traefik,n32),(nginx,n32),(httpd,n32),(mariadb,n32),(postgres,n32)"
0.49874,0.22349,7490,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50584,0.18856,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51181,0.21819,6140,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n51),(alpine,n51),(memcached,n51),(nginx,n51),(httpd,n51),(mariadb,n51),(postgres,n51),(traefik,n12)"
0.53164,0.24569,7478,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(nginx,n7),(mariadb,n7),(traefik,n7),(httpd,n7),(postgres,n7)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n32),(alpine,n32),(memcached,n7),(traefik,n7),(nginx,n7),(httpd,n7),(mariadb,n7),(postgres,n7)"
0.55402,0.27737,6692,6704,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(traefik,n4),(postgres,n4),(nginx,n18),(mariadb,n18),(httpd,n18)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n39),(alpine,n39),(memcached,n4),(traefik,n4),(postgres,n4),(nginx,n18),(httpd,n18),(mariadb,n18)"
0.5063,0.18865,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50495,0.18779,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50502,1.20883,2210,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(postgres,n4),(traefik,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n23),(alpine,n23),(nginx,n23),(httpd,n23),(mariadb,n23),(memcached,n7),(postgres,n7),(traefik,n8)"
1.15658,0.22973,8940,8952,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(nginx,n4),(httpd,n4),(memcached,n44),(nginx,n44),(httpd,n44),(mariadb,n23),(traefik,n23),(postgres,n23)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n30),(alpine,n30),(memcached,n23),(traefik,n23),(nginx,n23),(httpd,n23),(mariadb,n23),(postgres,n23)"
0.50175,0.18098,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.49873,1.21083,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.6029,0.20501,3292,4642,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n47),(alpine,n47),(memcached,n47),(nginx,n47),(httpd,n47),(mariadb,n47),(postgres,n47),(traefik,n8)"
0.54239,0.21092,6899,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n36),(httpd,n36),(traefik,n33),(postgres,n33)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n38),(alpine,n38),(nginx,n38),(mariadb,n38),(memcached,n33),(traefik,n33),(httpd,n33),(postgres,n33)"
1.18761,0.19766,3144,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n24),(alpine,n24),(memcached,n24),(nginx,n24),(httpd,n24),(mariadb,n24),(postgres,n24),(traefik,n27)"
0.51882,0.20878,7638,8988,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n29),(alpine,n29),(memcached,n29),(nginx,n29),(httpd,n29),(mariadb,n29),(postgres,n29),(traefik,n16)"
0.51285,0.19447,5401,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12),(httpd,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n12),(traefik,n12),(nginx,n12),(httpd,n12),(mariadb,n12),(postgres,n12)"
0.49841,0.23589,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50989,0.18838,2210,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(traefik,n4),(postgres,n4)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n36),(traefik,n4)"
0.50508,0.28562,8586,9810,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n6),(traefik,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n46),(alpine,n46),(nginx,n46),(httpd,n46),(mariadb,n46),(postgres,n46),(memcached,n6),(traefik,n6)"
0.50653,0.19464,3144,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n21)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n21),(alpine,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21)"
0.52302,0.26803,8038,9262,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n27),(traefik,n27)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n47),(alpine,n47),(nginx,n47),(httpd,n47),(mariadb,n47),(postgres,n47),(memcached,n27),(traefik,n27)"
0.52069,0.33802,8914,9700,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n10),(traefik,n10),(postgres,n7)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n36),(alpine,n36),(nginx,n36),(httpd,n36),(mariadb,n36),(memcached,n9),(traefik,n9),(postgres,n9)"
0.51331,0.18018,1498,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.57938,1.38577,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.5909,0.20635,8202,8988,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n5),(traefik,n5),(postgres,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n26),(traefik,n26),(postgres,n26)"
0.5638,0.18537,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.55635,0.2135,6288,7638,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n38)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n6),(alpine,n6),(memcached,n6),(nginx,n6),(httpd,n6),(mariadb,n6),(postgres,n6),(traefik,n38)"
0.55244,0.74133,15128,16478,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n33),(memcached,n33),(nginx,n33),(mariadb,n33),(alpine,n33),(traefik,n33),(httpd,n33),(postgres,n33),(traefik,n4)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n33),(alpine,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(busybox,n38),(alpine,n38),(memcached,n38),(traefik,n38),(nginx,n38),(httpd,n38),(mariadb,n38),(postgres,n38)"
0.50563,0.18055,1498,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.49473,0.17564,1498,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51295,0.27711,4642,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n21)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n38),(alpine,n38),(memcached,n38),(nginx,n38),(httpd,n38),(mariadb,n38),(postgres,n38),(traefik,n21)"
0.55567,0.2285,8312,9536,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n21),(memcached,n41),(traefik,n41),(traefik,n11)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n29),(traefik,n29)"
0.51704,1.34156,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.50321,0.19983,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.5569,0.19052,7490,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51479,0.18643,1772,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n15),(traefik,n31)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n15),(traefik,n15)"
0.51967,0.21308,6140,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n6),(alpine,n6),(memcached,n6),(traefik,n6),(nginx,n6),(httpd,n6),(mariadb,n6),(postgres,n6)"
0.56486,1.23367,5206,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n9),(traefik,n9),(postgres,n9)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n21),(alpine,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(memcached,n9),(traefik,n9),(postgres,n9)"
0.52848,0.21785,4916,6140,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n22),(traefik,n22),(traefik,n13)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n22),(alpine,n22),(memcached,n22),(nginx,n22),(httpd,n22),(mariadb,n22),(postgres,n22),(traefik,n43)"
0.55897,0.18734,5992,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.55972,0.22257,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.55747,0.18702,4494,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.53412,0.20305,2210,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n18),(traefik,n18),(postgres,n18)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n30),(alpine,n30),(nginx,n30),(httpd,n30),(mariadb,n30),(memcached,n18),(traefik,n18),(postgres,n18)"
0.52358,0.26353,8545,9284,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n6),(traefik,n6),(httpd,n6),(postgres,n6),(traefik,n27)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n27),(alpine,n27),(nginx,n27),(httpd,n27),(mariadb,n27),(postgres,n27),(memcached,n6),(traefik,n8)"
0.51498,0.21248,7490,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.52241,0.21291,7786,9136,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n20)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n24),(alpine,n24),(memcached,n24),(nginx,n24),(httpd,n24),(mariadb,n24),(postgres,n24),(traefik,n20)"
0.51071,0.18915,3270,4494,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n4),(traefik,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n38),(alpine,n38),(memcached,n38),(nginx,n38),(httpd,n38),(mariadb,n38),(postgres,n38),(traefik,n6)"
0.52474,0.65461,6688,9262,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n5),(traefik,n5),(traefik,n13)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n11),(alpine,n11),(nginx,n11),(httpd,n11),(mariadb,n11),(postgres,n11),(busybox,n34),(alpine,n34),(memcached,n34),(nginx,n34),(httpd,n34),(mariadb,n34),(postgres,n34),(memcached,n5),(traefik,n5),(traefik,n13)"
0.51304,0.20373,1772,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n40),(alpine,n40),(nginx,n40),(httpd,n40),(mariadb,n40),(postgres,n40),(memcached,n12),(traefik,n12)"
0.50804,0.19096,4768,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n14),(traefik,n25)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n14),(traefik,n14)"
0.50658,1.19635,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.51442,0.18342,2996,2996,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
0.49794,0.5732,13482,13482,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4)"
0.53079,0.18895,5992,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
