step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
142,1.22859,0.42916,0.00983,0.00983,11778,11784,13810,13810,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n33),(nginx,n33),(mariadb,n33),(traefik,n33),(httpd,n33),(postgres,n33)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n23),(busybox,n23),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(memcached,n20),(traefik,n20),(nginx,n20),(httpd,n20),(mariadb,n20),(postgres,n20),(traefik,n51)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(memcached,n20),(traefik,n20),(nginx,n20),(httpd,n20),(mariadb,n20),(postgres,n20),(traefik,n51)"
143,0.97478,0.34227,0.0093,0.0093,11778,11784,13810,13810,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n33),(nginx,n33),(mariadb,n33),(traefik,n33),(httpd,n33),(postgres,n33)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n23),(busybox,n23),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(memcached,n20),(traefik,n20),(nginx,n20),(httpd,n20),(mariadb,n20),(postgres,n20),(traefik,n51)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(memcached,n20),(traefik,n20),(nginx,n20),(httpd,n20),(mariadb,n20),(postgres,n20),(traefik,n51)"
144,0.91957,0.00941,0.0574,0.0574,4428,4428,4428,4428,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
145,0.80877,0.58332,1.85233,1.85233,11808,11808,11808,11808,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n33),(memcached,n33),(nginx,n33),(mariadb,n33),(alpine,n33),(traefik,n33),(httpd,n33),(postgres,n33)","(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(alpine,n33),(busybox,n33),(memcached,n33),(traefik,n33),(nginx,n33),(httpd,n33),(mariadb,n33),(postgres,n33),(alpine,n3),(busybox,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
146,1.23827,25.01202,6.0526,7.29087,-1,-1,-1,-1,,,,
147,1.11842,0.01364,1e-05,1.11843,8202,8988,-1,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n24),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(memcached,n24),(traefik,n24),(postgres,n24)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n24),(postgres,n8)"
148,1.17211,0.06672,0.04871,0.04871,8202,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(traefik,n8),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(memcached,n12),(traefik,n12),(postgres,n12)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n12),(memcached,n12),(postgres,n8)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n12),(memcached,n12),(postgres,n8)"
149,0.92851,0.01073,0.05498,0.05498,7490,7490,7928,7928,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(memcached,n3),(traefik,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(postgres,n8)","(memcached,n3),(traefik,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(postgres,n8)"
150,1.19888,0.0582,0.01358,0.01358,7764,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(traefik,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n24),(alpine,n24),(memcached,n24),(traefik,n24),(nginx,n24),(httpd,n24),(mariadb,n24),(postgres,n24)","(memcached,n3),(traefik,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n24),(postgres,n8)","(memcached,n3),(traefik,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n24),(postgres,n8)"
151,1.38078,0.01158,0.05269,0.05269,7490,7490,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n24),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n24),(postgres,n8)"
152,1.2468,0.06008,0.04439,0.04439,7638,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(traefik,n8)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n8),(postgres,n8),(memcached,n24)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n8),(postgres,n8),(memcached,n24)"
153,0.99313,0.04386,0.10005,0.10005,7638,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(traefik,n12)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n12),(memcached,n24),(postgres,n8)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n12),(memcached,n24),(postgres,n8)"
154,1.32061,0.06566,0.00889,0.00889,7638,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n12),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n12),(postgres,n8)"
155,1.11145,0.02973,0.05771,0.05771,7638,8988,8202,8202,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n12),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n24),(traefik,n12),(postgres,n8)"
156,0.99614,1.21513,6.03111,7.02725,13630,14980,-1,13630,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n44),(memcached,n44),(nginx,n44),(mariadb,n44),(alpine,n44),(traefik,n44),(httpd,n44),(postgres,n44),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(busybox,n16),(alpine,n16),(memcached,n16),(nginx,n16),(httpd,n16),(mariadb,n16),(postgres,n16),(traefik,n12)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n44),(memcached,n44),(nginx,n44),(mariadb,n44),(alpine,n44),(traefik,n44),(httpd,n44),(postgres,n44),(traefik,n12)"
157,1.07736,0.02588,0.15031,0.15031,3270,4494,4494,4494,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n12),(traefik,n12)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)"
158,1.2568,0.03541,0.09809,0.09809,7764,8988,8988,8988,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)"
159,1.22304,0.0711,0.00961,0.00961,7764,8988,8988,8988,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)"
160,0.95031,0.02934,0.05239,0.05239,7638,8988,8988,8988,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(postgres,n43),(memcached,n12),(traefik,n12)"
161,1.06354,0.17968,0.54722,0.54722,8914,9700,9700,9700,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n6),(traefik,n6),(postgres,n6)","(memcached,n3),(traefik,n3),(postgres,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(memcached,n6),(traefik,n6),(postgres,n6),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43)","(memcached,n3),(traefik,n3),(postgres,n3),(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(memcached,n6),(traefik,n6),(postgres,n6),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43)"
162,0.75018,0.01096,0.0515,0.0515,7490,7490,9700,9700,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n43),(alpine,n43),(nginx,n43),(httpd,n43),(mariadb,n43),(memcached,n6),(traefik,n6),(postgres,n6)"
163,1.13878,0.02844,0.01518,0.01518,7764,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(memcached,n3),(traefik,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(memcached,n3),(traefik,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
164,1.18854,0.06547,0.0538,0.0538,8202,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12),(postgres,n24)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
165,1.23262,0.02408,0.00951,0.00951,8202,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
166,0.87312,0.05642,0.04968,0.04968,8202,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
167,0.91454,0.02733,0.00908,0.00908,8202,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12),(postgres,n24)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
168,1.22378,0.06065,0.05226,0.05226,8202,8988,8914,8914,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(postgres,n12),(traefik,n24)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(memcached,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
169,1.18537,0.03486,0.03358,0.03358,7748,8964,8870,8870,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n24)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
170,0.86569,0.14999,0.04969,0.04969,8026,9242,8870,8870,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n6),(traefik,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n6),(traefik,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
171,1.05746,0.03067,0.00921,0.00921,7711,8910,8811,8811,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
172,0.9994,0.05341,0.05239,0.05239,7711,8910,8811,8811,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n12),(traefik,n24)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(memcached,n12),(traefik,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n6),(traefik,n6),(postgres,n6)"
