step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
46,0.11066,0.00465,0.00764,0.00764,6172,6172,6172,6172,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
47,0.1152,0.0544,0.0516,0.0516,6172,6172,6172,6172,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
48,0.12743,0.00512,0.00817,0.00817,6172,6172,6172,6172,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
49,0.18071,0.05706,0.06487,0.06487,3079,3086,3086,3086,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n17),(mariadb,n17),(traefik,n17),(httpd,n17),(nginx,n19),(postgres,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19)"
50,0.12774,0.00599,0.0149,0.0149,6172,6172,6172,6172,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
51,0.11669,0.05192,0.05033,0.05033,6172,6172,6172,6172,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
52,0.11923,0.0046,0.00697,0.00697,6064,6064,6064,6064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
53,0.11588,0.0491,0.04924,0.04924,6064,6064,6064,6064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
54,0.12396,0.00968,0.00685,0.00685,6064,6064,6064,6064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
55,0.15711,0.05286,0.06911,0.06911,3025,3032,3032,3032,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n17),(traefik,n17),(nginx,n8),(postgres,n8),(mariadb,n19),(httpd,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(postgres,n4),(mariadb,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(postgres,n19),(mariadb,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(postgres,n4),(mariadb,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(postgres,n19),(mariadb,n19)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(postgres,n4),(mariadb,n4),(busybox,n24),(alpine,n24),(memcached,n19),(traefik,n19),(nginx,n19),(httpd,n19),(postgres,n19),(mariadb,n19)"
56,0.10274,0.00526,0.01455,0.01455,6064,6064,6064,6064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
57,0.10872,0.05067,0.05016,0.05016,6064,6064,6064,6064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
58,0.11251,0.00474,0.00751,0.00751,6220,6220,6220,6220,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
59,0.11035,0.05367,0.05179,0.05179,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
60,0.11135,0.00446,0.00737,0.00737,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
61,0.10034,0.04987,0.04864,0.04864,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
62,0.11083,0.00485,0.00625,0.00625,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
63,0.12211,0.05433,0.05094,0.05094,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
64,0.14553,0.00497,0.00735,0.00735,6312,6312,6312,6312,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(postgres,n3),(mariadb,n3)"
65,0.09334,25.04622,6.04761,6.14095,-1,-1,-1,-1,,,,
66,0.11537,0.13255,1e-05,0.11538,7490,7490,-1,7490,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(alpine,n5),(traefik,n5),(httpd,n5),(postgres,n5),(busybox,n14),(memcached,n14),(nginx,n14),(mariadb,n14),(alpine,n14),(traefik,n14),(httpd,n14),(postgres,n14)","(busybox,n5),(alpine,n5),(memcached,n5),(traefik,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(postgres,n5),(busybox,n14),(alpine,n14),(memcached,n14),(traefik,n14),(nginx,n14),(httpd,n14),(mariadb,n14),(postgres,n14),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(alpine,n5),(traefik,n5),(httpd,n5),(postgres,n5),(busybox,n14),(memcached,n14),(nginx,n14),(mariadb,n14),(alpine,n14),(traefik,n14),(httpd,n14),(postgres,n14)"
67,0.11267,1.24215,6.00399,6.1166599999999995,15424,16774,-1,15424,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(memcached,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(traefik,n5)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(traefik,n5)"
68,0.13796,0.11731,0.0484,0.0484,9432,10782,15424,15424,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(memcached,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(traefik,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(traefik,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(traefik,n5)"
69,0.10642,0.11552,0.44867,0.44867,9810,11034,15298,15298,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(memcached,n5),(traefik,n5)","(memcached,n4),(busybox,n4),(alpine,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(memcached,n5),(traefik,n5),(memcached,n3),(busybox,n3),(alpine,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n21),(alpine,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21)","(memcached,n4),(busybox,n4),(alpine,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(memcached,n5),(traefik,n5),(memcached,n3),(busybox,n3),(alpine,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n21),(alpine,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21)"
70,0.10849,0.11139,0.04573,0.04573,9810,11034,15298,15298,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(memcached,n5),(traefik,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(memcached,n5),(traefik,n5)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(memcached,n5),(traefik,n5)"
71,0.06927,2.32514,6.00243,6.071700000000001,10486,10486,-1,10486,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(alpine,n5),(traefik,n5),(httpd,n5),(postgres,n5),(busybox,n14),(memcached,n14),(nginx,n14),(mariadb,n14),(alpine,n14),(traefik,n14),(httpd,n14),(postgres,n14),(busybox,n18),(memcached,n18),(nginx,n18),(mariadb,n18),(alpine,n18),(traefik,n18),(httpd,n18),(postgres,n18)","(busybox,n5),(alpine,n5),(memcached,n5),(traefik,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(postgres,n5),(busybox,n18),(alpine,n18),(memcached,n18),(traefik,n18),(nginx,n18),(httpd,n18),(mariadb,n18),(postgres,n18),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n14),(alpine,n14),(memcached,n14),(traefik,n14),(nginx,n14),(httpd,n14),(mariadb,n14),(postgres,n14)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(alpine,n5),(traefik,n5),(httpd,n5),(postgres,n5),(busybox,n14),(memcached,n14),(nginx,n14),(mariadb,n14),(alpine,n14),(traefik,n14),(httpd,n14),(postgres,n14),(busybox,n18),(memcached,n18),(nginx,n18),(mariadb,n18),(alpine,n18),(traefik,n18),(httpd,n18),(postgres,n18)"
72,0.11529,0.11166,0.87528,0.87528,9810,11034,11034,11034,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(memcached,n5),(traefik,n5)"
73,0.07551,25.00241,6.04344,6.118950000000001,18798,-1,-1,18798,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n19),(memcached,n19),(nginx,n19),(mariadb,n19),(alpine,n19),(traefik,n19),(httpd,n19),(postgres,n19),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(busybox,n25),(memcached,n25),(nginx,n25),(mariadb,n25),(alpine,n25),(traefik,n25),(httpd,n25),(postgres,n25),(memcached,n5),(traefik,n5)",,,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n19),(memcached,n19),(nginx,n19),(mariadb,n19),(alpine,n19),(traefik,n19),(httpd,n19),(postgres,n19),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(busybox,n25),(memcached,n25),(nginx,n25),(mariadb,n25),(alpine,n25),(traefik,n25),(httpd,n25),(postgres,n25),(memcached,n5),(traefik,n5)"
74,0.08948,0.09875,0.47299,0.47299,9810,11034,11034,11034,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(mariadb,n14),(postgres,n14),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(mariadb,n14),(postgres,n14),(memcached,n5),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(mariadb,n14),(postgres,n14),(memcached,n5),(traefik,n5)"
75,0.10066,1.64056,6.00297,6.103630000000001,15350,16703,-1,15350,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(traefik,n5)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n21),(alpine,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(mariadb,n21),(postgres,n21),(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n19),(alpine,n19),(memcached,n19),(nginx,n19),(httpd,n19),(mariadb,n19),(postgres,n19),(traefik,n5)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(busybox,n21),(memcached,n21),(nginx,n21),(mariadb,n21),(alpine,n21),(traefik,n21),(httpd,n21),(postgres,n21),(traefik,n5)"
