step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
21,37.34052,25.09185,6.14042,43.48094,17301,-1,-1,17301,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(traefik,n10),(postgres,n10),(rabbitmq,n10),(memcached,n42),(traefik,n42),(postgres,n42),(ubuntu,n42),(redis,n42),(rabbitmq,n42),(mysql,n42),(traefik,n4),(traefik,n26),(ubuntu,n26),(mysql,n26),(ubuntu,n11),(redis,n21),(mysql,n14)",,,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(traefik,n10),(postgres,n10),(rabbitmq,n10),(memcached,n42),(traefik,n42),(postgres,n42),(ubuntu,n42),(redis,n42),(rabbitmq,n42),(mysql,n42),(traefik,n4),(traefik,n26),(ubuntu,n26),(mysql,n26),(ubuntu,n11),(redis,n21),(mysql,n14)"
22,36.59387,25.06881,6.15518,42.749050000000004,17797,-1,-1,17797,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(nginx,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(memcached,n26),(httpd,n26),(redis,n26),(rabbitmq,n26),(mysql,n26),(mariadb,n20),(traefik,n42),(ubuntu,n42),(postgres,n4),(mysql,n21)",,,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(nginx,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(memcached,n26),(httpd,n26),(redis,n26),(rabbitmq,n26),(mysql,n26),(mariadb,n20),(traefik,n42),(ubuntu,n42),(postgres,n4),(mysql,n21)"
23,37.22365,24.05706,6.14339,43.36704,18453,22192,-1,18453,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(mysql,n10),(memcached,n30),(ubuntu,n30),(redis,n30),(rabbitmq,n30),(nginx,n5),(mariadb,n4),(traefik,n26),(httpd,n20),(postgres,n20),(rabbitmq,n21),(mysql,n42)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n96),(alpine,n96),(ubuntu,n96),(memcached,n96),(redis,n96),(traefik,n96),(httpd,n96),(rabbitmq,n96),(mariadb,n96),(postgres,n96),(busybox,n14),(alpine,n14),(nginx,n14),(ubuntu,n11),(memcached,n11),(redis,n11),(traefik,n11),(httpd,n11),(rabbitmq,n11),(mariadb,n11),(postgres,n11),(nginx,n42),(mysql,n18),(mysql,n77)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(mysql,n10),(memcached,n30),(ubuntu,n30),(redis,n30),(rabbitmq,n30),(nginx,n5),(mariadb,n4),(traefik,n26),(httpd,n20),(postgres,n20),(rabbitmq,n21),(mysql,n42)"
24,36.5861,22.98604,6.11903,42.705130000000004,17617,22192,-1,17617,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(mysql,n10),(memcached,n42),(httpd,n42),(ubuntu,n42),(mariadb,n30),(traefik,n36),(redis,n36),(mysql,n36),(postgres,n4),(rabbitmq,n20)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n96),(alpine,n96),(httpd,n96),(rabbitmq,n96),(mariadb,n96),(postgres,n96),(busybox,n14),(alpine,n14),(nginx,n14),(ubuntu,n11),(memcached,n11),(redis,n11),(traefik,n11),(httpd,n11),(rabbitmq,n11),(mariadb,n11),(postgres,n11),(mysql,n11),(ubuntu,n83),(memcached,n83),(redis,n83),(traefik,n83),(mysql,n83),(nginx,n42)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(mysql,n10),(memcached,n42),(httpd,n42),(ubuntu,n42),(mariadb,n30),(traefik,n36),(redis,n36),(mysql,n36),(postgres,n4),(rabbitmq,n20)"
25,37.9557,6.04157,6.11764,44.07334,22594,20640,-1,22594,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n11),(traefik,n11),(postgres,n11),(ubuntu,n11),(redis,n11),(memcached,n21),(nginx,n21),(rabbitmq,n21),(mysql,n21),(mariadb,n5),(postgres,n5),(ubuntu,n5),(traefik,n30),(httpd,n30),(redis,n30),(mysql,n13),(mysql,n119)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n119),(alpine,n119),(busybox,n14),(alpine,n14),(ubuntu,n14),(memcached,n14),(redis,n14),(traefik,n14),(nginx,n14),(httpd,n14),(rabbitmq,n14),(mariadb,n14),(postgres,n14),(mysql,n14),(ubuntu,n17),(memcached,n17),(redis,n17),(traefik,n17),(postgres,n17),(mysql,n17),(nginx,n34),(httpd,n34),(rabbitmq,n34),(mariadb,n34)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n11),(traefik,n11),(postgres,n11),(ubuntu,n11),(redis,n11),(memcached,n21),(nginx,n21),(rabbitmq,n21),(mysql,n21),(mariadb,n5),(postgres,n5),(ubuntu,n5),(traefik,n30),(httpd,n30),(redis,n30),(mysql,n13),(mysql,n119)"
26,36.80483,6.72736,6.14583,42.95066,8278,10032,-1,8278,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4),(memcached,n10),(nginx,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(traefik,n83),(mysql,n83),(mysql,n21)","(busybox,n4),(alpine,n4),(ubuntu,n4),(memcached,n4),(redis,n4),(traefik,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(mysql,n4),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(rabbitmq,n14),(mariadb,n14),(postgres,n14),(busybox,n96),(alpine,n96),(ubuntu,n96),(memcached,n96),(redis,n96),(nginx,n96),(httpd,n96),(rabbitmq,n96),(mariadb,n96),(postgres,n96),(ubuntu,n21),(memcached,n21),(redis,n21),(traefik,n21),(mysql,n21),(traefik,n83),(mysql,n83)",,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4),(memcached,n10),(nginx,n10),(mariadb,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(traefik,n83),(mysql,n83),(mysql,n21)"
27,37.34413,0.94646,3.42139,3.42139,17078,15048,15048,15048,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(mariadb,n5),(nginx,n10),(traefik,n10),(httpd,n10),(postgres,n10),(ubuntu,n10),(redis,n10),(rabbitmq,n10),(mysql,n10)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)"
28,36.5337,0.85652,0.14961,0.14961,25278,15048,15038,15038,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n125),(redis,n125),(mariadb,n30),(ubuntu,n30),(traefik,n60),(httpd,n4),(postgres,n133),(rabbitmq,n9),(mysql,n10)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n119),(alpine,n119),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n10),(memcached,n10),(redis,n10),(traefik,n10),(mysql,n10),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21)"
29,35.92007,2.76547,6.12005,42.04012,26577,20044,-1,26577,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n101),(nginx,n133),(redis,n133),(mariadb,n30),(traefik,n60),(httpd,n4),(postgres,n4),(rabbitmq,n4),(ubuntu,n7),(redis,n24),(mysql,n10),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n11),(memcached,n11),(redis,n11),(traefik,n11),(nginx,n11),(httpd,n11),(rabbitmq,n11),(mariadb,n11),(postgres,n11),(mysql,n11)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n101),(nginx,n133),(redis,n133),(mariadb,n30),(traefik,n60),(httpd,n4),(postgres,n4),(rabbitmq,n4),(ubuntu,n7),(redis,n24),(mysql,n10),(mysql,n13)"
30,36.73451,1.89679,0.1619,0.1619,17356,17546,26577,26577,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4),(nginx,n10),(mariadb,n10),(mariadb,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n4),(memcached,n4),(redis,n4),(traefik,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
31,15.13315,0.41476,0.15697,0.15697,15038,15048,26577,26577,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n13),(nginx,n13),(mariadb,n13),(traefik,n13),(httpd,n13),(postgres,n13),(ubuntu,n13),(redis,n13),(rabbitmq,n13),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n13),(memcached,n13),(redis,n13),(traefik,n13),(nginx,n13),(httpd,n13),(rabbitmq,n13),(mariadb,n13),(postgres,n13),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
32,37.06895,1.96978,0.12361,0.12361,26044,19684,26577,26577,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n30),(mariadb,n4),(traefik,n9),(httpd,n100),(postgres,n10),(redis,n10),(mysql,n10),(ubuntu,n54),(rabbitmq,n20),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n11),(memcached,n11),(redis,n11),(traefik,n11),(httpd,n11),(rabbitmq,n11),(mariadb,n11),(postgres,n11),(mysql,n11),(nginx,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(memcached,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(memcached,n101),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
33,36.11563,1.38705,1.55541,1.55541,25522,18968,26363,26363,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n36),(traefik,n60),(redis,n60),(httpd,n126),(postgres,n126),(ubuntu,n10),(mysql,n10),(rabbitmq,n9),(mysql,n14)","(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n11),(redis,n11),(memcached,n11),(traefik,n11),(httpd,n11),(rabbitmq,n11),(postgres,n11),(mysql,n11),(nginx,n13),(mariadb,n13)","(memcached,n3),(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(memcached,n11),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(memcached,n3),(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(memcached,n11),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
34,34.99246,2.3157,1.40541,1.40541,20843,18182,26230,26230,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n12),(traefik,n12),(rabbitmq,n12),(nginx,n5),(mariadb,n5),(postgres,n5),(ubuntu,n5),(httpd,n13),(httpd,n34),(redis,n10),(mysql,n10),(redis,n14),(mysql,n14)","(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n119),(alpine,n119),(ubuntu,n5),(redis,n5),(memcached,n12),(traefik,n12),(nginx,n12),(httpd,n12),(rabbitmq,n12),(mariadb,n12),(postgres,n12),(mysql,n12)","(memcached,n3),(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(memcached,n12),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(memcached,n3),(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(memcached,n12),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
35,36.43808,0.83151,0.13748,0.13748,24345,15078,26230,26230,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n5),(nginx,n5),(mariadb,n5),(traefik,n5),(httpd,n5),(postgres,n5),(ubuntu,n5),(redis,n5),(rabbitmq,n5),(memcached,n77),(traefik,n20),(postgres,n4),(ubuntu,n99),(redis,n55),(rabbitmq,n107),(mysql,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n21),(redis,n21),(memcached,n21),(traefik,n21),(nginx,n21),(httpd,n21),(rabbitmq,n21),(mariadb,n21),(postgres,n21),(mysql,n21)","(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(memcached,n12),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)","(busybox,n3),(alpine,n3),(ubuntu,n3),(redis,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n5),(redis,n5),(traefik,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n7),(redis,n133),(nginx,n133),(redis,n24),(memcached,n12),(traefik,n60),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mariadb,n30),(mysql,n10),(mysql,n13)"
36,24.5311,25.1099,6.11803,30.64913,26678,-1,-1,26678,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(busybox,n106),(memcached,n106),(nginx,n106),(mariadb,n106),(alpine,n106),(traefik,n106),(httpd,n106),(postgres,n106),(ubuntu,n106),(redis,n106),(rabbitmq,n106),(mysql,n106),(memcached,n13),(nginx,n13),(mariadb,n13),(traefik,n13),(httpd,n13),(postgres,n13),(ubuntu,n13),(redis,n13),(rabbitmq,n13),(mysql,n13),(traefik,n36),(traefik,n55),(mysql,n55),(ubuntu,n42),(mysql,n34)",,,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(busybox,n106),(memcached,n106),(nginx,n106),(mariadb,n106),(alpine,n106),(traefik,n106),(httpd,n106),(postgres,n106),(ubuntu,n106),(redis,n106),(rabbitmq,n106),(mysql,n106),(memcached,n13),(nginx,n13),(mariadb,n13),(traefik,n13),(httpd,n13),(postgres,n13),(ubuntu,n13),(redis,n13),(rabbitmq,n13),(mysql,n13),(traefik,n36),(traefik,n55),(mysql,n55),(ubuntu,n42),(mysql,n34)"
